video,short-term_memorability,long-term_memorability
video9194.webm,0.8894127,0.82426775
video9197.webm,0.776714,0.77475977
video9198.webm,0.778317,0.7423599
video9202.webm,0.82903165,0.8177715
video9203.webm,0.82492846,0.54717714
video9204.webm,0.88355577,0.8468559
video9205.webm,0.84542143,0.71168685
video9206.webm,0.8672532,0.8157121
video9207.webm,0.8325814,0.7503543
video9208.webm,0.8361673,0.90563977
video9209.webm,0.7939501,0.7702921
video9210.webm,0.84672475,0.7209835
video9211.webm,0.8321397,0.7845004
video9212.webm,0.8588105,0.86459875
video9213.webm,0.87399995,0.78779936
video9214.webm,0.7618386,0.7667985
video9215.webm,0.86449254,0.86068356
video9216.webm,0.8406716,0.77876073
video9217.webm,0.8521024,0.8779594
video9218.webm,0.88183695,0.79588753
video9219.webm,0.88858813,0.8228252
video9220.webm,0.78632736,0.8031228
video9221.webm,0.8783431,0.8853104
video9222.webm,0.78904027,0.61362684
video9223.webm,0.8692392,0.8395548
video9224.webm,0.90433854,0.833207
video9225.webm,0.899255,0.90724593
video9226.webm,0.87205815,0.66964155
video9227.webm,0.8635795,0.8559869
video9228.webm,0.8673577,0.8843195
video9229.webm,0.861721,0.79785436
video9230.webm,0.8806621,0.8154551
video9231.webm,0.8484524,0.857362
video9232.webm,0.84555084,0.7709153
video9234.webm,0.82534796,0.88294804
video9235.webm,0.87251925,0.8472968
video9236.webm,0.840909,0.7502239
video9239.webm,0.8766009,0.8179679
video9240.webm,0.89816844,0.799574
video9241.webm,0.91948926,0.7411575
video9242.webm,0.81831795,0.6551058
video9243.webm,0.8502547,0.77974164
video9245.webm,0.815467,0.82240057
video9246.webm,0.8992392,0.85550797
video9247.webm,0.85766673,0.81058407
video9248.webm,0.84150493,0.77760714
video9249.webm,0.8687916,0.74451613
video9250.webm,0.8246546,0.85311264
video9251.webm,0.8427195,0.74642557
video9252.webm,0.7922969,0.75178146
video9253.webm,0.8218109,0.8647332
video9254.webm,0.8313599,0.76880133
video9255.webm,0.82631624,0.70432895
video9256.webm,0.86008954,0.8515513
video9257.webm,0.8315502,0.7618292
video9258.webm,0.80437714,0.8068385
video9259.webm,0.86966664,0.70412165
video9260.webm,0.8389908,0.76877415
video9261.webm,0.84167755,0.7781855
video9262.webm,0.8845811,0.8268453
video9263.webm,0.84146607,0.8180069
video9266.webm,0.8737864,0.7453314
video9268.webm,0.87708783,0.8930173
video9269.webm,0.83985275,0.713891
video9270.webm,0.8966939,0.86574006
video9271.webm,0.8123543,0.76216155
video9273.webm,0.81351143,0.77220726
video9275.webm,0.8730517,0.8430381
video9276.webm,0.892737,0.8613866
video9277.webm,0.8648027,0.7288986
video9278.webm,0.79451525,0.89200175
video9280.webm,0.8507009,0.8448915
video9282.webm,0.825208,0.736708
video9283.webm,0.84809893,0.8806397
video9284.webm,0.8464241,0.77275014
video9288.webm,0.8779908,0.8326616
video9289.webm,0.89558977,0.8750491
video9290.webm,0.8438333,0.8376011
video9291.webm,0.8506192,0.61404914
video9292.webm,0.8596772,0.79095435
video9293.webm,0.8110735,0.8122044
video9294.webm,0.8561859,0.8356267
video9295.webm,0.81013584,0.7156203
video9296.webm,0.8148819,0.7570976
video9297.webm,0.8351935,0.8817042
video9298.webm,0.86754924,0.8238274
video9299.webm,0.84875375,0.75825167
video9300.webm,0.8837275,0.8861839
video9301.webm,0.82409596,0.74654126
video9302.webm,0.8646224,0.83614403
video9303.webm,0.8724882,0.74468696
video9304.webm,0.8500004,0.83985937
video9305.webm,0.8767357,0.8787737
video9307.webm,0.8411926,0.7773839
video9309.webm,0.8253095,0.7961927
video9310.webm,0.8712794,0.8060313
video9311.webm,0.87349284,0.74798644
video9312.webm,0.8536373,0.8349768
video9313.webm,0.83741665,0.8757978
video9315.webm,0.8922075,0.8294294
video9316.webm,0.85987747,0.77836764
video9317.webm,0.8478577,0.90023726
video9318.webm,0.7954669,0.8455709
video9319.webm,0.8841671,0.8996283
video9321.webm,0.8047541,0.68875664
video9322.webm,0.81677645,0.78238773
video9323.webm,0.78614926,0.8742449
video9324.webm,0.8599192,0.8359723
video9327.webm,0.86294913,0.7130547
video9328.webm,0.8599595,0.8460411
video9329.webm,0.83746856,0.8106045
video9330.webm,0.8474364,0.8632748
video9331.webm,0.86845833,0.8587611
video9333.webm,0.7988228,0.6624676
video9334.webm,0.760628,0.80695605
video9335.webm,0.8468392,0.7690237
video9337.webm,0.8320785,0.7607884
video9339.webm,0.75605386,0.7498729
video9341.webm,0.866861,0.9121733
video9342.webm,0.84293216,0.7267041
video9343.webm,0.8766071,0.87655807
video9344.webm,0.84173524,0.7945274
video9345.webm,0.8050236,0.74398756
video9347.webm,0.84768665,0.7031935
video9348.webm,0.8520466,0.85744107
video9349.webm,0.8594658,0.8629798
video9350.webm,0.86552024,0.7883233
video9353.webm,0.8833604,0.7731563
video9354.webm,0.84533256,0.8942972
video9356.webm,0.8668103,0.67138284
video9357.webm,0.8732903,0.7814272
video9358.webm,0.80106354,0.7270621
video9359.webm,0.87771,0.8568547
video9360.webm,0.81763244,0.8295752
video9361.webm,0.8417647,0.6764147
video9362.webm,0.8802356,0.7430419
video9365.webm,0.84499085,0.7540058
video9366.webm,0.8794347,0.9237016
video9367.webm,0.8268335,0.7573028
video9368.webm,0.83765453,0.7267515
video9369.webm,0.87121564,0.8337081
video9370.webm,0.8197752,0.9493768
video9371.webm,0.8643724,0.6855238
video9372.webm,0.87267214,0.76558125
video9373.webm,0.86221606,0.89032876
video9374.webm,0.85838056,0.8293842
video9375.webm,0.86559075,0.8626601
video9376.webm,0.87025845,0.88158476
video9377.webm,0.8411809,0.9091761
video9379.webm,0.84264135,0.7893802
video9380.webm,0.84298193,0.76906157
video9381.webm,0.8630676,0.86877847
video9382.webm,0.8284998,0.8350383
video9385.webm,0.889074,0.7958263
video9386.webm,0.88722813,0.8575072
video9387.webm,0.8518318,0.79335976
video9388.webm,0.86388546,0.6850615
video9389.webm,0.89939046,0.8441648
video9390.webm,0.8597518,0.8525181
video9391.webm,0.85340214,0.86687326
video9392.webm,0.8953561,0.823956
video9393.webm,0.814541,0.80633736
video9394.webm,0.8484049,0.84978324
video9395.webm,0.85050327,0.6831606
video9396.webm,0.8781343,0.7509626
video9397.webm,0.818227,0.8586471
video9398.webm,0.8262042,0.8816143
video9399.webm,0.82759523,0.829546
video9400.webm,0.86751074,0.8854568
video9402.webm,0.83804727,0.8468949
video9403.webm,0.8364846,0.73687327
video9404.webm,0.8062797,0.75414234
video9405.webm,0.83677626,0.658542
video9406.webm,0.8257158,0.7261374
video9407.webm,0.85576093,0.8158998
video9408.webm,0.82802266,0.7720547
video9409.webm,0.8736778,0.78170073
video9412.webm,0.85457516,0.87617624
video9414.webm,0.827799,0.8839609
video9415.webm,0.8750645,0.88491184
video9416.webm,0.8419283,0.6984881
video9417.webm,0.84747463,0.87061936
video9419.webm,0.8407644,0.76723886
video9420.webm,0.85908544,0.8504365
video9421.webm,0.8537966,0.7384727
video9422.webm,0.832791,0.8422026
video9423.webm,0.86587083,0.91107416
video9424.webm,0.825146,0.81471896
video9425.webm,0.8598734,0.7922429
video9426.webm,0.82365686,0.74245375
video9427.webm,0.7950698,0.7684538
video9428.webm,0.8702546,0.8519898
video9430.webm,0.87751174,0.80855197
video9431.webm,0.89615595,0.85418093
video9432.webm,0.8161496,0.8590778
video9433.webm,0.7872733,0.79714394
video9434.webm,0.8212783,0.76484793
video9435.webm,0.84910595,0.7702001
video9437.webm,0.8655991,0.8630131
video9438.webm,0.867105,0.82689553
video9439.webm,0.84874046,0.7341239
video9440.webm,0.85949963,0.674481
video9441.webm,0.8363088,0.83570427
video9443.webm,0.82875955,0.76667964
video9445.webm,0.8663292,0.80036545
video9446.webm,0.8641393,0.8720806
video9448.webm,0.842442,0.84157187
video9449.webm,0.8509311,0.8689228
video9450.webm,0.88901013,0.7668317
video9451.webm,0.84843624,0.74731195
video9452.webm,0.8164346,0.76878744
video9453.webm,0.89942235,0.72999775
video9454.webm,0.85963875,0.9360402
video9455.webm,0.8339641,0.8465503
video9456.webm,0.80231696,0.71825397
video9457.webm,0.861787,0.8314065
video9460.webm,0.8557538,0.8666879
video9461.webm,0.8734258,0.85841167
video9462.webm,0.874124,0.8222896
video9463.webm,0.86107856,0.7748233
video9464.webm,0.878121,0.82313985
video9465.webm,0.78527844,0.7957862
video9466.webm,0.82495487,0.7973723
video9468.webm,0.8711339,0.6724671
video9469.webm,0.86970454,0.8258127
video9470.webm,0.8608603,0.793454
video9472.webm,0.869986,0.6936513
video9473.webm,0.8479467,0.7123381
video9474.webm,0.8808666,0.8549748
video9475.webm,0.86355627,0.79837
video9476.webm,0.80018616,0.7194335
video9477.webm,0.84838164,0.82623696
video9478.webm,0.903292,0.8382264
video9479.webm,0.8384005,0.71086526
video9480.webm,0.9017085,0.80626214
video9481.webm,0.85183394,0.8100159
video9483.webm,0.8646755,0.827664
video9484.webm,0.87704635,0.85569185
video9485.webm,0.8085169,0.69773364
video9486.webm,0.88656545,0.85607725
video9487.webm,0.84760207,0.9040432
video9488.webm,0.8438688,0.6387389
video9490.webm,0.8028224,0.74773246
video9492.webm,0.8127966,0.7822727
video9493.webm,0.89587855,0.85022515
video9495.webm,0.82595813,0.8128882
video9496.webm,0.8620891,0.76361275
video9497.webm,0.7850423,0.8110481
video9499.webm,0.8906657,0.78508127
video9500.webm,0.8365062,0.82745314
video9501.webm,0.83778715,0.713526
video9502.webm,0.8443909,0.8846404
video9503.webm,0.88666433,0.76871985
video9504.webm,0.8221326,0.8973377
video9505.webm,0.8468706,0.8355928
video9506.webm,0.8530086,0.81133324
video9507.webm,0.89071023,0.8372596
video9508.webm,0.8154614,0.81175745
video9509.webm,0.8854494,0.81323403
video9510.webm,0.8646408,0.8718004
video9511.webm,0.8258922,0.87672
video9512.webm,0.8470264,0.7946842
video9513.webm,0.8288791,0.812551
video9515.webm,0.86565655,0.9579805
video9516.webm,0.7683893,0.5487346
video9517.webm,0.8875131,0.8176076
video9518.webm,0.8399534,0.8786731
video9519.webm,0.86486745,0.8282543
video9521.webm,0.79468197,0.7940612
video9522.webm,0.7815895,0.86643153
video9523.webm,0.8667556,0.78965294
video9524.webm,0.86765,0.77693576
video9525.webm,0.86749464,0.8203268
video9526.webm,0.78483665,0.83266336
video9527.webm,0.84937346,0.77969027
video9528.webm,0.8588097,0.82581645
video9529.webm,0.8519453,0.80674994
video9530.webm,0.80567,0.7867173
video9531.webm,0.8259235,0.7909464
video9532.webm,0.84943306,0.8337677
video9533.webm,0.874725,0.8206478
video9534.webm,0.8728934,0.8412619
video9535.webm,0.86295706,0.89630544
video9536.webm,0.88103634,0.87501216
video9537.webm,0.8381249,0.9268939
video9538.webm,0.7606011,0.7337161
video9541.webm,0.8666179,0.7557592
video9542.webm,0.85003686,0.94565785
video9543.webm,0.8289114,0.7938827
video9544.webm,0.82442975,0.81288815
video9545.webm,0.8827209,0.8686979
video9546.webm,0.86141264,0.82490855
video9547.webm,0.84049046,0.8341355
video9548.webm,0.88068205,0.8427041
video9549.webm,0.8056389,0.8103244
video9550.webm,0.843616,0.7674702
video9551.webm,0.8678791,0.84853464
video9552.webm,0.8867198,0.8433584
video9553.webm,0.88430774,0.8323871
video9554.webm,0.8536839,0.7014265
video9555.webm,0.83146495,0.7379485
video9556.webm,0.8498081,0.8201727
video9557.webm,0.83907425,0.7826599
video9558.webm,0.885637,0.7542955
video9559.webm,0.8869638,0.8748945
video9560.webm,0.8496282,0.735873
video9561.webm,0.87783396,0.86521876
video9562.webm,0.85724545,0.8315771
video9564.webm,0.9036646,0.89675033
video9565.webm,0.88901925,0.85977244
video9566.webm,0.86970437,0.8021599
video9567.webm,0.8570076,0.7999252
video9568.webm,0.873087,0.82298064
video9571.webm,0.8700044,0.7920923
video9572.webm,0.8230885,0.80219674
video9573.webm,0.8783763,0.8480607
video9574.webm,0.86839974,0.7876642
video9575.webm,0.8510171,0.82087046
video9576.webm,0.83041185,0.7892638
video9577.webm,0.8765193,0.8971081
video9582.webm,0.83840764,0.8067005
video9583.webm,0.8179203,0.7620581
video9584.webm,0.8908867,0.801546
video9585.webm,0.85555977,0.7567737
video9586.webm,0.82235706,0.85591596
video9587.webm,0.8786738,0.8341892
video9588.webm,0.8560566,0.8176268
video9589.webm,0.86337316,0.81794745
video9590.webm,0.85938954,0.7813148
video9591.webm,0.8482371,0.8745353
video9592.webm,0.88219726,0.7035452
video9593.webm,0.86116564,0.74931675
video9595.webm,0.83357716,0.87758976
video9596.webm,0.87516373,0.84467226
video9598.webm,0.8152748,0.7385812
video9599.webm,0.85865533,0.84206355
video9600.webm,0.814063,0.8206292
video9601.webm,0.8354402,0.7188171
video9602.webm,0.8308501,0.838619
video9604.webm,0.77297616,0.7364015
video9605.webm,0.85774064,0.6951668
video9606.webm,0.82812977,0.5572952
video9607.webm,0.862768,0.78409785
video9608.webm,0.7983708,0.6929106
video9609.webm,0.8758794,0.7462405
video9610.webm,0.8755297,0.76633143
video9611.webm,0.8439065,0.7486843
video9612.webm,0.80376184,0.8978683
video9613.webm,0.8467068,0.6464677
video9614.webm,0.8561559,0.8653779
video9615.webm,0.82343924,0.81609464
video9618.webm,0.80282116,0.8530718
video9619.webm,0.8728232,0.80638206
video9620.webm,0.8681018,0.7814053
video9621.webm,0.8650496,0.6778776
video9623.webm,0.88429433,0.77132756
video9624.webm,0.8071642,0.7986182
video9625.webm,0.82494473,0.848207
video9627.webm,0.82769203,0.78767896
video9628.webm,0.7908331,0.741819
video9630.webm,0.85638034,0.85308707
video9631.webm,0.79844165,0.86009324
video9632.webm,0.8343366,0.7111841
video9633.webm,0.85338897,0.76219654
video9634.webm,0.8351333,0.8349726
video9635.webm,0.8412025,0.7860147
video9636.webm,0.806953,0.7970023
video9637.webm,0.84127206,0.8052896
video9638.webm,0.86214817,0.8370075
video9639.webm,0.83509934,0.8807558
video9640.webm,0.8303837,0.76570404
video9641.webm,0.8267703,0.8320282
video9642.webm,0.8552469,0.74111104
video9643.webm,0.886913,0.8772149
video9645.webm,0.8257712,0.88999134
video9646.webm,0.8613881,0.84627914
video9647.webm,0.8738643,0.8211577
video9648.webm,0.8476363,0.810038
video9649.webm,0.8264507,0.79146856
video9650.webm,0.83003527,0.86699736
video9651.webm,0.83095807,0.6573029
video9652.webm,0.83764094,0.80140626
video9653.webm,0.8497339,0.82337326
video9654.webm,0.8634038,0.8876219
video9655.webm,0.88567644,0.7076229
video9656.webm,0.8265421,0.7380298
video9657.webm,0.8496318,0.83640313
video9658.webm,0.81708616,0.7956838
video9659.webm,0.89552,0.62122566
video9660.webm,0.8308941,0.8038196
video9661.webm,0.77286917,0.7381423
video9662.webm,0.8737966,0.8054653
video9663.webm,0.80869454,0.7567975
video9665.webm,0.85851896,0.8477739
video9667.webm,0.84683764,0.8205432
video9668.webm,0.84253705,0.79305565
video9670.webm,0.83571017,0.7646951
video9671.webm,0.7841377,0.81492007
video9672.webm,0.84897393,0.8134434
video9673.webm,0.8181863,0.8376698
video9674.webm,0.8374422,0.695411
video9675.webm,0.8326923,0.8176182
video9676.webm,0.8619746,0.790726
video9677.webm,0.86405957,0.8115047
video9679.webm,0.7852911,0.81790614
video9680.webm,0.8693311,0.87843204
video9681.webm,0.8626466,0.80199486
video9683.webm,0.8761679,0.82091665
video9684.webm,0.85624003,0.8231744
video9685.webm,0.8191458,0.76165
video9686.webm,0.849586,0.91525114
video9687.webm,0.8634665,0.8558649
video9688.webm,0.8474892,0.79130656
video9689.webm,0.8098998,0.788737
video9690.webm,0.8552802,0.91892046
video9691.webm,0.8741457,0.8502703
video9692.webm,0.7883638,0.82528365
video9693.webm,0.86071503,0.82595444
video9694.webm,0.81582224,0.82000685
video9695.webm,0.8210026,0.789292
video9698.webm,0.8678786,0.7909085
video9699.webm,0.8086935,0.80637985
video9701.webm,0.82418066,0.8145474
video9702.webm,0.8603407,0.90680087
video9703.webm,0.8654181,0.8183907
video9704.webm,0.88376856,0.88220376
video9705.webm,0.87222457,0.79626745
video9706.webm,0.8829466,0.7718008
video9707.webm,0.8382863,0.86464417
video9708.webm,0.83126116,0.55422676
video9709.webm,0.870371,0.79997087
video9710.webm,0.83605796,0.7835916
video9711.webm,0.8426382,0.7826249
video9712.webm,0.86182463,0.8675442
video9714.webm,0.80146694,0.7824687
video9715.webm,0.8404419,0.76630795
video9716.webm,0.8420867,0.87279344
video9717.webm,0.87638414,0.82671994
video9718.webm,0.81968135,0.7280438
video9719.webm,0.86517453,0.7684183
video9720.webm,0.8084341,0.8070228
video9723.webm,0.86908644,0.74972266
video9725.webm,0.84284997,0.8637111
video9729.webm,0.8472583,0.7932079
video9730.webm,0.80879253,0.8094979
video9731.webm,0.8124865,0.88202727
video9732.webm,0.81539893,0.8068001
video9733.webm,0.841867,0.8802241
video9736.webm,0.8673414,0.7349794
video9737.webm,0.8195432,0.80636716
video9738.webm,0.87286913,0.7797022
video9739.webm,0.8465878,0.72567606
video9740.webm,0.81186587,0.8708856
video9741.webm,0.81285566,0.83019847
video9742.webm,0.86707366,0.81457597
video9743.webm,0.87389183,0.81874835
video9744.webm,0.8191855,0.80376744
video9745.webm,0.8779516,0.83417636
video9746.webm,0.88394696,0.8878813
video9747.webm,0.86350083,0.87802297
video9748.webm,0.8278711,0.82440495
video9749.webm,0.82537484,0.858811
video9751.webm,0.8767917,0.79060686
video9752.webm,0.7835053,0.7727766
video9753.webm,0.8681716,0.7691207
video9754.webm,0.82149696,0.8082978
video9755.webm,0.8087626,0.71737784
video9756.webm,0.79440993,0.6556603
video9757.webm,0.87159234,0.8480044
video9758.webm,0.8780247,0.84261894
video9760.webm,0.8261178,0.71561784
video9762.webm,0.878256,0.78865504
video9764.webm,0.83376515,0.925953
video9765.webm,0.8652289,0.7918731
video9766.webm,0.85642993,0.7847519
video9767.webm,0.84566903,0.8152357
video9768.webm,0.8543734,0.8287325
video9769.webm,0.87496734,0.77395475
video9771.webm,0.86093605,0.72272414
video9772.webm,0.8736541,0.8805154
video9773.webm,0.84671617,0.8000531
video9776.webm,0.8590329,0.8453947
video9778.webm,0.856929,0.775983
video9779.webm,0.8426515,0.88766295
video9780.webm,0.8787865,0.8253678
video9781.webm,0.89373577,0.8463106
video9782.webm,0.82172745,0.7900003
video9783.webm,0.87629825,0.72905624
video9785.webm,0.8510476,0.90867877
video9786.webm,0.86035705,0.7895306
video9787.webm,0.84714377,0.9371283
video9788.webm,0.84317994,0.87753797
video9789.webm,0.8279968,0.77676827
video9790.webm,0.80886286,0.67261934
video9792.webm,0.8071203,0.76158524
video9793.webm,0.82185096,0.8228209
video9795.webm,0.771468,0.7654035
video9796.webm,0.86663485,0.76876235
video9797.webm,0.87177116,0.84176123
video9799.webm,0.85980254,0.89640915
video9801.webm,0.85785604,0.8853806
video9802.webm,0.8256876,0.801555
video9803.webm,0.828218,0.7982364
video9805.webm,0.852509,0.7495005
video9806.webm,0.8496635,0.7820327
video9807.webm,0.8676004,0.7559899
video9808.webm,0.8560942,0.8006816
video9809.webm,0.8325837,0.83644545
video9810.webm,0.85677683,0.8664267
video9812.webm,0.8591603,0.67540264
video9813.webm,0.8627669,0.92757887
video9815.webm,0.84802,0.8723477
video9816.webm,0.85329336,0.87194824
video9819.webm,0.8407612,0.8411801
video9820.webm,0.824471,0.7897764
video9821.webm,0.81501377,0.6512177
video9822.webm,0.8761648,0.8388114
video9823.webm,0.82978606,0.8146651
video9824.webm,0.902076,0.82480514
video9825.webm,0.85614777,0.95742387
video9826.webm,0.87680686,0.8978396
video9827.webm,0.875369,0.85669464
video9828.webm,0.8562935,0.90285045
video9829.webm,0.85455006,0.8465494
video9831.webm,0.8929798,0.80735826
video9832.webm,0.88339704,0.7083048
video9833.webm,0.8642212,1.0096686
video9834.webm,0.8699712,0.8326772
video9835.webm,0.8786067,0.8388593
video9838.webm,0.8102718,0.73048973
video9839.webm,0.79939467,0.8306647
video9840.webm,0.87583756,0.81444967
video9842.webm,0.8732083,0.80072
video9843.webm,0.877602,0.89588016
video9844.webm,0.85595715,0.84974414
video9845.webm,0.8441525,0.81472456
video9846.webm,0.84933674,0.9063511
video9847.webm,0.8254421,0.7673727
video9848.webm,0.87231565,0.8337685
video9849.webm,0.7924225,0.6756574
video9850.webm,0.8292026,0.7711334
video9851.webm,0.8569732,0.8562097
video9852.webm,0.8622017,0.80939776
video9853.webm,0.8271873,0.7046927
video9854.webm,0.7944501,0.7700879
video9855.webm,0.8620883,0.90920174
video9856.webm,0.8672993,0.86211467
video9857.webm,0.8619842,0.8374845
video9858.webm,0.8345794,0.8203591
video9859.webm,0.8637396,0.843661
video9860.webm,0.81540436,0.70897144
video9861.webm,0.8818965,0.9003745
video9862.webm,0.84201986,0.92228144
video9864.webm,0.86002433,0.80718094
video9870.webm,0.8366473,0.73577
video9871.webm,0.8628224,0.8638868
video9872.webm,0.85808825,0.72099245
video9873.webm,0.8606479,0.8314806
video9874.webm,0.8467003,0.844644
video9875.webm,0.8649578,0.8783135
video9876.webm,0.75476336,0.939539
video9877.webm,0.84345305,0.8894793
video9878.webm,0.7707277,0.7641592
video9879.webm,0.8574743,0.8799096
video9881.webm,0.7903273,0.835122
video9883.webm,0.8629447,0.8670798
video9884.webm,0.86308056,0.77566284
video9885.webm,0.9060212,0.87051225
video9888.webm,0.85921943,0.945048
video9889.webm,0.83340764,0.8039258
video9890.webm,0.8356765,0.87856483
video9891.webm,0.842349,0.7890786
video9892.webm,0.84725416,0.70610625
video9893.webm,0.7923363,0.8069288
video9894.webm,0.86433256,0.8677968
video9895.webm,0.88415396,0.8398256
video9896.webm,0.8615672,0.7797047
video9897.webm,0.842362,0.79431224
video9898.webm,0.92114305,0.8620984
video9900.webm,0.8362227,0.80373585
video9901.webm,0.7844293,0.840266
video9903.webm,0.87428063,0.7575762
video9904.webm,0.8375697,0.7613036
video9905.webm,0.8744616,0.91940206
video9906.webm,0.88345766,0.7859984
video9907.webm,0.88089013,0.76380605
video9908.webm,0.8641616,0.80810326
video9909.webm,0.9074943,0.874143
video9913.webm,0.8160917,0.8089473
video9914.webm,0.83691967,0.6772637
video9915.webm,0.8357462,0.8350663
video9917.webm,0.8333339,0.79977745
video9918.webm,0.8325777,0.7796879
video9920.webm,0.83766055,0.8200392
video9923.webm,0.9220181,0.7493207
video9925.webm,0.8643279,0.8250636
video9926.webm,0.82789844,0.86663437
video9927.webm,0.8907959,0.71244466
video9928.webm,0.8516748,0.8437604
video9929.webm,0.7544839,0.7636184
video9930.webm,0.89478153,0.85050774
video9931.webm,0.8438689,0.8024058
video9932.webm,0.8298978,0.6450677
video9935.webm,0.76912034,0.80750096
video9936.webm,0.8709034,0.92266893
video9938.webm,0.8772789,0.6856555
video9939.webm,0.8287178,0.83607376
video9940.webm,0.8195851,0.7730981
video9942.webm,0.86829066,0.77807826
video9943.webm,0.85234845,0.8269659
video9944.webm,0.7954198,0.6573803
video9945.webm,0.8314454,0.8568169
video9946.webm,0.8498241,0.78814936
video9948.webm,0.8718133,0.7912114
video9949.webm,0.8341704,0.9344791
video9950.webm,0.8272518,0.7691703
video9951.webm,0.8462007,0.90644246
video9952.webm,0.8750039,0.73986727
video9954.webm,0.8645507,0.7291845
video9956.webm,0.8280622,0.8060782
video9957.webm,0.866932,0.83384126
video9958.webm,0.8575795,0.83306336
video9959.webm,0.88432664,0.83556664
video9960.webm,0.85462624,0.8304896
video9961.webm,0.85949486,0.8555653
video9963.webm,0.86872923,0.78022385
video9964.webm,0.8892473,0.8694584
video9965.webm,0.8762197,0.9467594
video9966.webm,0.88908803,0.7699629
video9967.webm,0.8250577,0.9561455
video9968.webm,0.8419976,0.9298985
video9969.webm,0.8858824,0.7915188
video9970.webm,0.8719071,0.83086896
video9971.webm,0.8952738,0.7652971
video9972.webm,0.8314899,0.85607576
video9974.webm,0.80432194,0.76292753
video9975.webm,0.84508866,0.8736091
video9976.webm,0.8314473,0.8001297
video9977.webm,0.8622485,0.87632215
video9980.webm,0.7856325,0.7432151
video9981.webm,0.8178996,0.92358655
video9982.webm,0.84524816,0.791564
video9983.webm,0.869469,0.8485466
video9984.webm,0.8174542,0.7159314
video9985.webm,0.86507535,0.7787753
video9986.webm,0.890464,0.8226273
video9987.webm,0.8662483,0.87609136
video9988.webm,0.864431,0.7721321
video9989.webm,0.8631904,0.8283371
video9990.webm,0.8236468,0.8218958
video9991.webm,0.8495189,0.848086
video9992.webm,0.8523675,0.9136131
video9993.webm,0.88570917,0.8560149
video9994.webm,0.82543087,0.7579171
video9995.webm,0.8803809,0.7873038
video9996.webm,0.8485589,0.84635097
video9997.webm,0.85033447,0.7523511
video9998.webm,0.83259386,0.9382315
video9999.webm,0.8002738,0.7989069
video10000.webm,0.85224885,0.6952799
video10001.webm,0.8570914,0.73239195
video10002.webm,0.8725755,0.8305119
video10003.webm,0.86143136,0.8501136
video10004.webm,0.8718115,0.87356246
video10005.webm,0.8489209,0.7080789
video10006.webm,0.82410145,0.7894896
video10007.webm,0.8687991,0.89823806
video10008.webm,0.8885444,0.8660422
